Player,Nat,Pos,Squad,Age,Wages,MP,Starts,Min,90s,Gls,Ast,CrdY,CrdR,PrgC,PrgP,Gls,Ast,Fls,Fld,Int,TklW,OG,Recov,GA,Saves,Save%
Diogo Dalot,POR,DF,Manchester Utd,23,"1,300,000",26,24,"2,154",23.9,1,2,6,0,46,92,0.04,0.08,21,3,37,41,0,152,0,0,0
Diogo Jota,POR,FW,Liverpool,25,"7,280,000",22,12,"1,131",12.6,7,4,2,0,34,30,0.56,0.32,19,15,3,15,0,60,0,0,0
Djed Spence,ENG,FW,Tottenham,21,"1,300,000",4,0,7,0.1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
Dominic Calvert-Lewin,ENG,FW,Everton,25,"5,200,000",17,15,"1,165",12.9,2,1,3,0,18,15,0.15,0.08,22,14,3,2,0,28,0,0,0
Dominic Solanke,ENG,FW,Bournemouth,24,"2,600,000",33,32,"2,860",31.8,6,7,2,0,70,47,0.19,0.22,40,53,6,9,0,87,0,0,0
Donny van de Beek,NED,MF,Manchester Utd,25,"6,240,000",7,2,167,1.9,0,0,0,0,2,6,0,0,4,2,1,0,0,3,0,0,0
Douglas Luiz,BRA,MF,Aston Villa,24,"3,900,000",37,33,"2,927",32.5,6,6,6,1,48,148,0.18,0.18,48,42,40,42,0,197,0,0,0
Duje ?aleta-Car,CRO,DF,Southampton,25,"2,080,000",13,9,946,10.5,1,0,2,0,5,33,0.1,0,9,1,15,10,0,54,0,0,0
Dwight McNeil,ENG,FW,Everton,22,"1,300,000",36,28,"2,498",27.8,7,3,5,0,76,69,0.25,0.11,22,21,31,41,0,175,0,0,0
Eberechi Eze,ENG,MF,Crystal Palace,24,"1,560,000",38,30,"2,636",29.3,10,4,3,0,69,131,0.34,0.14,27,57,13,24,0,180,0,0,0
Eddie Nketiah,ENG,FW,Arsenal,23,"5,200,000",30,9,"1,089",12.1,4,1,3,0,32,15,0.33,0.08,30,25,1,9,0,30,0,0,0
Ederson,BRA,GK,Manchester City,28,"5,200,000",35,35,"3,150",35,0,1,3,0,0,0,0,0.03,1,4,1,1,0,35,32,46,62.3
Edouard Mendy,SEN,GK,Chelsea,30,"2,860,000",10,9,855,9.5,0,0,1,0,0,0,0,0,0,2,0,0,0,15,14,25,64.1
Elliot Anderson,SCO,MF,Newcastle Utd,19,"1,560,000",22,3,410,4.6,0,1,0,0,23,24,0,0.22,6,10,6,5,0,29,0,0,0
Ellis Simms,ENG,FW,Everton,21,"364,000",11,2,228,2.5,1,0,0,0,2,4,0.39,0,0,1,0,0,0,6,0,0,0
Emerson,BRA,DF,Tottenham,23,"2,080,000",26,20,"1,735",19.3,2,1,2,1,47,80,0.1,0.05,21,33,18,33,0,102,0,0,0
Emerson Palmieri,ITA,DF,West Ham,27,"4,940,000",22,16,"1,320",14.7,1,0,2,0,39,45,0.07,0,13,15,15,14,0,66,0,0,0
Emi Buendía,ARG,MF,Aston Villa,25,"3,900,000",38,27,"2,412",26.8,5,2,0,0,60,138,0.19,0.07,43,44,20,23,0,138,0,0,0
Emil Krafth,SWE,DF,Newcastle Utd,27,"2,860,000",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emile Smith Rowe,ENG,MF,Arsenal,22,"2,080,000",12,0,172,1.9,0,2,0,0,2,7,0,1.05,1,1,0,1,0,8,0,0,0
Emiliano Marcondes,DEN,MF,Bournemouth,27,"780,000",1,0,9,0.1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Emiliano Martínez,ARG,GK,Aston Villa,29,"6,240,000",36,36,"3,139",34.9,0,0,7,0,0,0,0,0,1,6,1,0,1,41,38,97,74.2
Emmanuel Dennis,NGA,FW,Nott'ham Forest,24,"2,080,000",19,6,720,8,2,2,3,0,24,17,0.25,0.25,15,29,2,11,0,38,0,0,0
Enzo Fernández,ARG,MF,Chelsea,21,"9,360,000",18,18,"1,547",17.2,0,2,3,0,22,168,0,0.12,11,22,16,27,0,118,0,0,0
Eric Dier,ENG,DF,Tottenham,28,"4,420,000",33,31,"2,818",31.3,2,1,3,0,9,87,0.06,0.03,25,10,35,19,0,140,0,0,0
Erling Haaland,NOR,FW,Manchester City,22,"19,500,000",35,33,"2,769",30.8,36,8,5,0,35,58,1.17,0.26,31,24,3,2,0,37,0,0,0
Ethan Pinnock,JAM,DF,Brentford,29,"780,000",30,30,"2,700",30,3,0,0,0,2,52,0.1,0,6,10,35,28,1,123,0,0,0
Evan Ferguson,IRL,FW,Brighton,17,"156,000",19,10,950,10.6,6,2,1,0,11,14,0.57,0.19,9,11,2,3,0,25,0,0,0
Ezri Konsa,ENG,DF,Aston Villa,24,"1,560,000",38,37,"3,322",36.9,0,0,6,0,7,56,0,0,12,64,26,20,0,164,0,0,0
Fabian Schär,SUI,DF,Newcastle Utd,30,"2,080,000",36,36,"3,206",35.6,1,3,7,0,27,139,0.03,0.08,20,27,52,22,1,209,0,0,0
Fabinho,BRA,MF,Liverpool,28,"9,360,000",36,31,"2,671",29.7,0,2,11,0,15,161,0,0.07,53,24,37,38,0,180,0,0,0
Fabio Carvalho,POR,MF,Liverpool,19,"2,080,000",13,4,347,3.9,2,0,0,0,9,12,0.52,0,6,6,6,8,0,19,0,0,0
Fabio Vieira,POR,MF,Arsenal,22,"2,340,000",22,3,514,5.7,1,2,0,0,8,35,0.18,0.35,3,5,4,4,0,34,0,0,0
Facundo Buonanotte,,AM,Brighton,18,"780,000",13,6,565,6.3,1,1,2,0,9,13,0.16,0.16,9,7,4,1,0,25,0,0,0
Facundo Pellistri,URU,FW,Manchester Utd,20,"1,040,000",4,0,64,0.7,0,0,0,0,1,1,0,0,1,2,0,1,0,1,0,0,0
Felipe,BRA,DF,Nott'ham Forest,33,"4,160,000",16,15,"1,418",15.8,0,1,4,0,3,22,0,0.06,15,11,36,23,0,108,0,0,0
Flynn Downes,ENG,MF,West Ham,23,"1,300,000",21,7,762,8.5,0,0,2,0,3,22,0,0,8,12,7,9,0,44,0,0,0
Frank Onyeka,NGA,MF,Brentford,24,"1,300,000",21,8,848,9.4,0,2,0,0,9,28,0,0.21,15,26,10,14,0,50,0,0,0
Fraser Forster,ENG,GK,Tottenham,34,"3,900,000",14,13,"1,215",13.5,0,0,1,0,0,0,0,0,0,2,0,0,0,15,24,30,60
Fred,BRA,MF,Manchester Utd,29,"6,240,000",35,12,"1,249",13.9,2,2,6,0,10,76,0.14,0.14,33,22,19,30,0,127,0,0,0
Gabriel Dos Santos,BRA,DF,Arsenal,24,"2,600,000",38,38,"3,409",37.9,3,0,5,0,18,153,0.08,0,25,40,32,30,0,191,0,0,0
Gabriel Jesus,BRA,FW,Arsenal,25,"13,780,000",26,24,"2,064",22.9,11,6,6,0,44,64,0.48,0.26,43,56,11,25,0,79,0,0,0
Gabriel Martinelli,BRA,FW,Arsenal,21,"3,640,000",36,34,"2,789",31,15,5,3,0,124,94,0.48,0.16,39,37,9,18,0,103,0,0,0
Gavin Bazunu,IRL,GK,Southampton,20,"1,040,000",32,32,"2,880",32,0,0,0,0,0,1,0,0,1,2,1,0,0,39,56,67,54.2
Georginio Rutter,FRA,FW,Leeds United,20,"3,640,000",11,1,273,3,0,1,0,0,5,6,0,0.33,5,6,3,9,0,7,0,0,0
Gianluca Scamacca,ITA,FW,West Ham,23,"4,680,000",16,11,926,10.3,3,0,3,0,13,17,0.29,0,16,10,4,5,0,23,0,0,0
Giulian Biancone,FRA,DF,Nott'ham Forest,22,"1,040,000",2,0,17,0.2,0,0,0,0,2,0,0,0,0,0,1,1,0,5,0,0,0
Gonçalo Guedes,POR,FW,Wolves,25,"4,680,000",13,8,707,7.9,1,1,1,0,20,16,0.13,0.13,11,24,1,6,0,34,0,0,0
Granit Xhaka,SUI,MF,Arsenal,29,"6,240,000",37,36,"2,993",33.3,7,7,4,0,42,196,0.21,0.21,26,39,15,27,0,152,0,0,0
Gustavo Scarpa,BRA,MF,Nott'ham Forest,28,"1,560,000",6,2,181,2,0,0,1,0,9,12,0,0,4,8,0,2,0,12,0,0,0
Hakim Ziyech,MAR,FW,Chelsea,29,"5,200,000",18,6,661,7.3,0,3,1,0,20,42,0,0.41,12,14,5,12,0,46,0,0,0
Hamed Junior Traorè,CIV,FW,Bournemouth,22,"2,340,000",7,5,427,4.7,0,0,0,0,19,26,0,0,4,4,2,11,0,33,0,0,0
Harrison Reed,ENG,MF,Fulham,27,"1,560,000",37,35,"2,866",31.8,3,4,5,0,30,102,0.09,0.13,38,21,19,27,1,160,0,0,0
Harry Kane,ENG,FW,Tottenham,29,"10,400,000",38,38,"3,405",37.8,30,3,6,0,60,180,0.79,0.08,31,56,2,12,0,96,0,0,0
Harry Maguire,ENG,DF,Manchester Utd,29,"9,880,000",16,8,767,8.5,0,0,4,0,8,26,0,0,8,4,13,6,0,55,0,0,0
Harry Souttar,AUS,DF,Leicester City,23,"2,080,000",12,11,992,11,0,1,2,0,6,29,0,0.09,5,5,12,9,1,45,0,0,0
Harry Toffolo,ENG,DF,Nott'ham Forest,26,"780,000",19,9,940,10.4,0,0,2,0,8,29,0,0,10,5,10,8,0,54,0,0,0
Harry Wilson,WAL,FW,Fulham,25,"1,820,000",29,13,"1,100",12.2,2,3,1,0,18,37,0.16,0.25,11,32,6,13,0,54,0,0,0
Harvey Barnes,ENG,FW,Leicester City,24,"2,080,000",34,32,"2,711",30.1,13,1,3,0,100,79,0.43,0.03,38,37,8,14,0,101,0,0,0
Harvey Elliott,ENG,MF,Liverpool,19,"2,080,000",32,18,"1,613",17.9,1,2,2,0,54,142,0.06,0.11,14,25,15,18,0,122,0,0,0
Hugo Bueno,,LB,Wolves,20,"260,000",21,16,"1,310",14.6,0,1,1,0,52,39,0,0.07,7,7,10,16,0,90,0,0,0
Hugo Lloris,FRA,GK,Tottenham,35,"5,200,000",25,25,"2,205",24.5,0,0,0,0,0,0,0,0,0,2,1,1,1,30,39,79,67.5
Hwang Hee-chan,KOR,FW,Wolves,26,"1,560,000",27,12,"1,130",12.6,3,1,1,0,25,30,0.24,0.08,20,19,5,9,0,45,0,0,0
Ibrahima Diallo,FRA,MF,Southampton,23,"2,860,000",18,11,819,9.1,0,0,4,0,9,28,0,0,18,7,6,15,0,82,0,0,0
Ibrahima Konaté,FRA,DF,Liverpool,23,"3,640,000",18,17,"1,552",17.2,0,0,5,0,7,56,0,0,29,15,26,26,1,107,0,0,0
Idrissa Gana Gueye,SEN,MF,Everton,32,"4,160,000",33,32,"2,577",28.6,0,1,7,0,27,98,0,0.03,43,50,56,57,0,266,0,0,0
?lkay Gündo?an,GER,MF,Manchester City,31,"7,280,000",31,27,"2,353",26.1,8,4,0,0,53,170,0.31,0.15,23,25,20,18,0,155,0,0,0
Illan Meslier,FRA,GK,Leeds United,22,"1,560,000",34,34,"3,060",34,0,0,3,0,0,0,0,0,1,5,1,1,0,34,67,92,59.5
Issa Diop,FRA,DF,Fulham,25,"3,640,000",25,21,"2,012",22.4,1,0,2,0,13,70,0.04,0,16,8,35,19,0,116,0,0,0
Ivan Periši?,CRO,DF,Tottenham,33,"9,360,000",34,23,"2,108",23.4,1,8,6,0,87,61,0.04,0.34,30,8,22,24,0,117,0,0,0
Ivan Toney,ENG,FW,Brentford,26,"1,040,000",33,33,"2,951",32.8,20,4,9,0,14,79,0.61,0.12,52,74,14,13,0,103,0,0,0
Jack Colback,ENG,MF,Nott'ham Forest,32,"780,000",11,4,497,5.5,0,0,0,0,5,16,0,0,9,8,3,13,0,24,0,0,0
Jack Grealish,ENG,FW,Manchester City,26,"15,600,000",28,23,"2,055",22.8,5,7,4,0,143,100,0.22,0.31,27,78,7,16,0,110,0,0,0
Jack Harrison,ENG,FW,Leeds United,25,"2,600,000",36,34,"2,708",30.1,5,7,2,0,103,103,0.17,0.23,38,37,22,17,0,174,0,0,0
Jack Stacey,ENG,DF,Bournemouth,26,"1,560,000",10,3,299,3.3,0,0,2,0,9,2,0,0,4,0,5,4,0,15,0,0,0
Jack Stephens,ENG,DF,Bournemouth,28,"2,340,000",2,0,46,0.5,0,0,0,0,3,3,0,0,1,0,1,2,0,0,0,0,0
Jack Stephens,ENG,DF,Bournemouth,28,"2,340,000",2,0,46,0.5,0,0,0,0,3,3,0,0,8,2,16,11,0,66,0,0,0
Jack Stephens,ENG,DF,Bournemouth,28,"2,340,000",15,13,"1,173",13,0,0,3,0,7,34,0,0,1,0,1,2,0,0,0,0,0
Jack Stephens,ENG,DF,Bournemouth,28,"2,340,000",15,13,"1,173",13,0,0,3,0,7,34,0,0,8,2,16,11,0,66,0,0,0
Jacob Murphy,ENG,FW,Newcastle Utd,27,"1,820,000",36,14,"1,251",13.9,4,2,0,0,66,57,0.29,0.14,8,14,7,7,0,69,0,0,0
Jacob Ramsey,ENG,MF,Aston Villa,21,"3,640,000",35,31,"2,636",29.3,6,7,5,0,94,98,0.2,0.24,35,45,23,39,1,141,0,0,0
Jadon Sancho,ENG,FW,Manchester Utd,22,"18,200,000",26,21,"1,686",18.7,6,3,0,0,88,76,0.32,0.16,9,10,7,10,0,109,0,0,0
Jaidon Anthony,ENG,MF,Bournemouth,22,"520,000",30,11,"1,257",14,3,1,2,0,31,49,0.21,0.07,9,12,10,17,0,80,0,0,0
Jaïro Riedewald,NED,DF,Crystal Palace,25,"2,860,000",6,0,64,0.7,0,0,0,0,1,1,0,0,2,1,0,1,0,8,0,0,0
Jakub Kiwior,POL,DF,Arsenal,22,"3,016,000",7,5,427,4.7,1,0,0,0,0,6,0.21,0,1,1,6,5,0,20,0,0,0
Jamaal Lascelles,ENG,DF,Newcastle Utd,28,"2,080,000",7,2,218,2.4,0,0,4,0,0,3,0,0,6,2,0,0,0,5,0,0,0
Jamal Lewis,NIR,DF,Newcastle Utd,24,"1,976,000",2,0,11,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
Jamal Lowe,JAM,MF,Bournemouth,28,"624,000",2,0,12,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
James Bree,ENG,DF,Southampton,24,"520,000",5,4,367,4.1,0,0,1,0,4,5,0,0,1,0,6,3,0,17,0,0,0
James Garner,ENG,MF,Everton,21,"1,560,000",16,7,804,8.9,0,1,3,0,8,33,0,0.11,16,10,12,13,0,68,0,0,0
James Justin,ENG,DF,Leicester City,24,"1,560,000",14,14,"1,252",13.9,0,0,0,0,20,47,0,0,8,29,15,18,0,64,0,0,0
James Maddison,ENG,MF,Leicester City,25,"5,720,000",30,28,"2,480",27.6,10,9,10,0,77,151,0.36,0.33,31,79,13,26,0,101,0,0,0
James McArthur,SCO,MF,Crystal Palace,34,"2,860,000",4,0,54,0.6,0,0,0,0,0,1,0,0,0,1,1,1,0,5,0,0,0
James Milner,ENG,MF,Liverpool,36,"3,120,000",31,7,913,10.1,0,1,2,0,21,70,0,0.1,16,15,12,16,0,64,0,0,0
James Tarkowski,ENG,DF,Everton,29,"5,200,000",38,38,"3,420",38,1,1,6,0,13,106,0.03,0.03,40,23,51,26,0,173,0,0,0
James Tomkins,ENG,DF,Crystal Palace,33,"2,600,000",6,3,338,3.8,1,0,3,1,1,2,0.27,0,3,1,5,2,0,21,0,0,0
James Ward-Prowse,ENG,MF,Southampton,27,"5,200,000",38,38,"3,371",37.5,9,4,6,0,19,189,0.24,0.11,34,19,55,37,1,222,0,0,0
Jamie Vardy,ENG,FW,Leicester City,35,"7,280,000",37,19,"1,857",20.6,3,4,1,0,16,14,0.15,0.19,21,7,2,5,0,41,0,0,0
Jan Bednarek,POL,DF,Southampton,26,"3,120,000",20,20,"1,672",18.6,0,0,5,0,8,45,0,0,1,1,2,3,0,4,0,0,0
Jan Bednarek,POL,DF,Southampton,26,"3,120,000",3,1,100,1.1,0,0,0,0,1,5,0,0,1,1,2,3,0,4,0,0,0
Jan Bednarek,POL,DF,Southampton,26,"3,120,000",20,20,"1,672",18.6,0,0,5,0,8,45,0,0,15,7,49,21,1,98,0,0,0
Jan Bednarek,POL,DF,Southampton,26,"3,120,000",3,1,100,1.1,0,0,0,0,1,5,0,0,15,7,49,21,1,98,0,0,0
Jan Paul van Hecke,NED,DF,Brighton,22,"260,000",8,3,295,3.3,0,0,2,0,3,21,0,0,7,4,6,6,0,15,0,0,0
Japhet Tanganga,ENG,DF,Tottenham,23,"1,300,000",4,2,146,1.6,0,0,0,0,1,5,0,0,3,3,2,2,0,8,0,0,0
Jarrod Bowen,ENG,FW,West Ham,25,"3,120,000",38,36,"3,233",35.9,6,5,2,0,101,72,0.17,0.14,26,69,36,16,0,152,0,0,0
Jason Steele,ENG,GK,Brighton,31,"780,000",15,15,"1,350",15,0,1,1,0,0,0,0,0.07,1,1,0,0,1,22,23,36,61.4
Javier Manquillo,ESP,DF,Newcastle Utd,28,"1,820,000",4,0,37,0.4,0,0,0,0,2,4,0,0,0,0,1,2,0,6,0,0,0
Jean-Philippe Mateta,FRA,FW,Crystal Palace,25,"2,600,000",29,6,770,8.6,2,0,3,0,9,6,0.23,0,16,8,3,1,0,23,0,0,0
Jefferson Lerma,COL,MF,Bournemouth,27,"2,860,000",37,37,"3,252",36.1,5,0,7,0,22,142,0.14,0,37,33,47,30,1,260,0,0,0
Jeffrey Schlupp,GHA,MF,Crystal Palace,29,"2,600,000",34,30,"2,531",28.1,3,1,7,0,32,98,0.11,0.04,51,33,23,46,0,150,0,0,0
Jeremy Sarmiento,ECU,MF,Brighton,20,"520,000",9,1,176,2,0,1,1,0,5,11,0,0.51,4,4,1,3,0,4,0,0,0
Jesse Lingard,ENG,FW,Nott'ham Forest,29,"4,160,000",17,12,923,10.3,0,0,1,0,11,33,0,0,8,9,5,4,0,39,0,0,0
Jhon Durán,COL,FW,Aston Villa,18,"1,560,000",12,0,136,1.5,0,0,1,0,4,4,0,0,9,3,2,2,0,5,0,0,0
Joachim Andersen,DEN,DF,Crystal Palace,26,"4,160,000",32,32,"2,782",30.9,1,0,8,0,16,105,0.03,0,27,16,24,22,2,180,0,0,0
João Cancelo,POR,DF,Manchester City,28,"13,000,000",17,16,"1,274",14.2,2,1,3,1,73,106,0.14,0.07,13,18,19,21,0,80,0,0,0
João Félix,POR,FW,Chelsea,22,"10,140,000",16,11,941,10.5,4,0,1,1,34,47,0.38,0,15,29,1,7,0,23,0,0,0
João Gomes,BRA,MF,Wolves,21,"1,560,000",11,7,653,7.3,1,0,5,0,7,19,0.14,0,17,16,4,13,0,59,0,0,0
João Moutinho,POR,MF,Wolves,35,"5,200,000",31,20,"1,780",19.8,0,2,3,0,23,132,0,0.1,31,15,18,30,0,106,0,0,0
João Palhinha,POR,MF,Fulham,27,"2,600,000",35,35,"3,108",34.5,3,0,14,0,8,101,0.09,0,48,50,46,83,1,212,0,0,0
Joe Aribo,NGA,MF,Southampton,26,"3,640,000",21,13,"1,224",13.6,2,0,2,0,19,39,0.15,0,10,13,10,20,0,76,0,0,0
Joe Gelhardt,ENG,FW,Leeds United,20,"780,000",15,1,212,2.4,0,2,1,0,2,6,0,0.85,6,8,0,2,0,9,0,0,0
Joe Gomez,ENG,DF,Liverpool,25,"4,420,000",21,15,"1,466",16.3,0,0,3,0,15,108,0,0,13,4,24,21,0,126,0,0,0
Joe Rothwell,ENG,MF,Bournemouth,27,"416,000",20,12,"1,016",11.3,0,1,1,0,12,33,0,0.09,17,3,9,13,0,56,0,0,0
Joe Willock,ENG,MF,Newcastle Utd,22,"4,160,000",35,31,"2,558",28.4,3,6,1,0,97,121,0.11,0.21,35,23,25,30,0,136,0,0,0
Joe Worrall,ENG,DF,Nott'ham Forest,25,"780,000",30,21,"2,224",24.7,1,0,6,0,5,67,0.04,0,27,4,26,25,0,123,0,0,0
Joël Matip,CMR,DF,Liverpool,30,"5,200,000",14,12,"1,092",12.1,1,0,3,0,28,59,0.08,0,10,5,21,8,1,78,0,0,0
Joel Robles,ESP,GK,Leeds United,32,"1,040,000",4,4,360,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,11,16,66.7
Joël Veltman,NED,DF,Brighton,30,"2,080,000",31,25,"2,188",24.3,1,1,6,0,43,153,0.04,0.04,27,38,19,32,0,125,0,0,0
Joel Ward,ENG,DF,Crystal Palace,32,"1,820,000",28,24,"2,256",25.1,1,0,6,0,22,101,0.04,0,29,11,25,36,0,116,0,0,0
Joelinton,BRA,MF,Newcastle Utd,25,"4,420,000",32,30,"2,661",29.6,6,1,12,0,64,130,0.2,0.03,65,34,48,49,0,198,0,0,0
John McGinn,SCO,MF,Aston Villa,27,"2,860,000",34,30,"2,693",29.9,1,3,7,0,34,140,0.03,0.1,41,66,24,36,0,176,0,0,0
John Stones,ENG,DF,Manchester City,28,"13,000,000",23,21,"1,846",20.5,2,2,2,0,28,101,0.1,0.1,10,8,9,13,1,90,0,0,0
Jonjo Shelvey,ENG,MF,Newcastle Utd,30,"3,640,000",3,0,37,0.4,0,0,0,0,0,3,0,0,1,0,0,0,0,4,0,0,0
Jonjo Shelvey,ENG,MF,Newcastle Utd,30,"3,640,000",3,0,37,0.4,0,0,0,0,0,3,0,0,9,1,5,1,0,32,0,0,0
Jonjo Shelvey,ENG,MF,Newcastle Utd,30,"3,640,000",8,6,540,6,0,0,2,0,1,34,0,0,1,0,0,0,0,4,0,0,0
Jonjo Shelvey,ENG,MF,Newcastle Utd,30,"3,640,000",8,6,540,6,0,0,2,0,1,34,0,0,9,1,5,1,0,32,0,0,0
Jonny Castro,ESP,DF,Wolves,28,"1,820,000",18,14,"1,261",14,1,0,3,1,24,70,0.07,0,13,19,14,15,0,91,0,0,0
Jonny Evans,NIR,DF,Leicester City,34,"5,200,000",13,12,"1,051",11.7,0,0,1,0,6,35,0,0,9,7,18,5,0,60,0,0,0
Jordan Ayew,GHA,FW,Crystal Palace,30,"1,820,000",38,31,"2,714",30.2,4,3,5,0,83,63,0.13,0.1,48,90,15,41,0,166,0,0,0
Jordan Henderson,ENG,MF,Liverpool,32,"7,280,000",35,23,"2,074",23,0,2,2,0,37,189,0,0.09,18,9,21,23,0,163,0,0,0
Jordan Pickford,ENG,GK,Everton,28,"5,200,000",37,37,"3,330",37,0,1,6,0,0,2,0,0.03,1,5,4,0,0,36,57,123,71.3
Jordan Zemura,ZIM,DF,Bournemouth,22,"416,000",19,17,"1,454",16.2,0,1,1,0,39,45,0,0.06,17,14,16,24,0,78,0,0,0
Jorginho,ITA,MF,Arsenal,30,"5,720,000",18,15,"1,279",14.2,2,0,4,0,13,80,0.14,0,6,18,9,13,0,69,0,0,0
Jorginho,ITA,MF,Arsenal,30,"5,720,000",18,15,"1,279",14.2,2,0,4,0,13,80,0.14,0,12,23,21,23,0,119,0,0,0
Jorginho,ITA,MF,Arsenal,30,"5,720,000",14,9,855,9.5,0,1,0,0,15,99,0,0.11,6,18,9,13,0,69,0,0,0
Jorginho,ITA,MF,Arsenal,30,"5,720,000",14,9,855,9.5,0,1,0,0,15,99,0,0.11,12,23,21,23,0,119,0,0,0
José Sá,POR,GK,Wolves,29,"1,300,000",36,36,"3,240",36,0,0,2,0,0,0,0,0,1,8,0,0,0,45,55,105,67.1
Josh Dasilva,ENG,MF,Brentford,23,"1,040,000",36,14,"1,389",15.4,4,2,1,0,60,62,0.26,0.13,14,23,5,9,0,66,0,0,0
Josh Onomah,ENG,MF,Fulham,25,"1,560,000",2,0,15,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Juan Larios,,LB,Southampton,19,"780,000",5,2,152,1.7,0,0,0,0,10,4,0,0,1,0,3,6,0,9,0,0,0
